Type	Identity	RemoteRoutingAddress
RoomMailbox	[email]	[email]
RoomMailbox	[email]	[email]
RoomMailbox	[email]	[email]
UserMailbox	[email]	[email]
UserMailbox	[email]	[email]
UserMailbox	[email]	[email]
UserMailbox	[email]	[email]
UserMailbox	[email]	[email]
SharedMailbox	[email]	[email]
SharedMailbox	[email]	[email]
